"idPlayer","namePlayer","slugTeam","dateGame","pts","ast","treb","streak_pts5","streak_pts10","hot5","cold5","hot10","cold10","status"
1628378,"Donovan Mitchell","CLE",2025-05-13,35,1,9,34.2,28.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203507,"Giannis Antetokounmpo","MIL",2025-04-29,30,13,20,33,31.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630166,"Deni Avdija","POR",2025-04-04,37,5,11,30.4,26.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629029,"Luka Dončić","LAL",2025-04-30,28,9,7,30.2,32.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
203897,"Zach LaVine","SAC",2025-04-13,16,2,0,29.8,25.1,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1631094,"Paolo Banchero","ORL",2025-04-29,19,6,9,29.4,27.8,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631101,"Shaedon Sharpe","POR",2025-04-09,37,5,7,28.8,25.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
201142,"Kevin Durant","PHX",2025-03-30,11,1,7,28.8,24.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628973,"Jalen Brunson","NYK",2025-05-31,19,7,2,28.2,29.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628983,"Shai Gilgeous-Alexander","OKC",2025-06-22,29,12,5,28,30,FALSE,FALSE,FALSE,FALSE,"— Steady"
203999,"Nikola Jokić","DEN",2025-05-18,20,7,9,28,25.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1626164,"Devin Booker","PHX",2025-04-11,18,5,3,27.2,24.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628369,"Jayson Tatum","BOS",2025-05-12,42,4,8,27,27.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630595,"Cade Cunningham","DET",2025-05-01,23,8,7,25.8,28.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630532,"Franz Wagner","ORL",2025-04-29,25,4,4,25.8,24.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631114,"Jalen Williams","OKC",2025-06-22,20,4,4,25.8,23.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629027,"Trae Young","ATL",2025-04-11,36,11,3,25.4,24.8,FALSE,FALSE,FALSE,FALSE,"— Steady"
2544,"LeBron James","LAL",2025-04-30,22,6,7,25.4,24.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628381,"John Collins","UTA",2025-03-12,22,0,7,24.4,21.7,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629627,"Zion Williamson","NOP",2025-03-19,29,8,5,24.2,24.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
202681,"Kyrie Irving","DAL",2025-03-03,7,1,1,23,25.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630162,"Anthony Edwards","MIN",2025-05-28,19,2,6,23,24.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
202695,"Kawhi Leonard","LAC",2025-05-03,22,2,5,22.8,25.8,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1630560,"Cam Thomas","BKN",2025-03-13,24,10,6,22.8,23.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1626157,"Karl-Anthony Towns","NYK",2025-05-31,22,2,14,22.8,23.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629022,"Lonnie Walker IV","PHI",2025-04-13,31,2,6,22.8,16.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1627832,"Fred VanVleet","HOU",2025-05-04,17,3,7,22.8,16.2,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629630,"Ja Morant","MEM",2025-04-24,15,5,1,22.4,25.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
201942,"DeMar DeRozan","SAC",2025-04-13,8,5,0,22.2,23.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630163,"LaMelo Ball","CHA",2025-03-25,25,9,1,22.2,21.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627750,"Jamal Murray","DEN",2025-05-18,13,2,1,22,22.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
203076,"Anthony Davis","DAL",2025-04-11,23,10,13,21.8,18.4,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1629012,"Collin Sexton","UTA",2025-04-09,15,5,0,21.4,20.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
203954,"Joel Embiid","PHI",2025-02-22,14,5,7,21.2,26,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641705,"Victor Wembanyama","SAS",2025-02-12,17,4,13,21.2,23.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629656,"Quentin Grimes","PHI",2025-04-13,8,4,7,21.2,22,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1627759,"Jaylen Brown","BOS",2025-05-16,20,6,6,21,22.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629632,"Coby White","CHI",2025-04-13,2,4,4,20.8,22.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629673,"Jordan Poole","WAS",2025-04-08,19,3,1,20.8,20.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627749,"Dejounte Murray","NOP",2025-01-31,4,0,5,20.8,20,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630228,"Jonathan Kuminga","GSW",2025-05-14,26,0,3,20.8,14.4,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1630578,"Alperen Sengun","HOU",2025-05-04,21,5,14,20.6,21,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628401,"Derrick White","BOS",2025-05-16,8,2,1,20.4,17.7,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
203468,"CJ McCollum","NOP",2025-03-23,40,7,5,20.4,17.4,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1627783,"Pascal Siakam","IND",2025-06-22,16,2,4,20.2,21.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627742,"Brandon Ingram","NOP",2024-12-07,5,3,1,20.2,20.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
202710,"Jimmy Butler III","GSW",2025-05-14,17,6,6,20.2,18.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628368,"De'Aaron Fox","SAS",2025-03-12,32,11,9,19.8,17.4,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1627734,"Domantas Sabonis","SAC",2025-04-13,20,6,12,19.6,20.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630581,"Josh Giddey","CHI",2025-04-09,28,11,16,19.6,19.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642264,"Stephon Castle","SAS",2025-04-13,20,6,8,19.6,18.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630551,"Justin Champagnie","WAS",2025-04-13,27,2,4,19.6,14.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631093,"Jaden Ivey","DET",2025-01-01,22,4,1,19.2,15.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641810,"Antonio Reeves","NOP",2025-04-13,20,0,6,19,15.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
201939,"Stephen Curry","GSW",2025-05-06,13,1,1,18.8,23.1,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1641706,"Brandon Miller","CHA",2025-01-15,20,3,5,18.8,20.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641718,"Keyonte George","UTA",2025-04-13,14,7,5,18.8,16.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629018,"Gary Trent Jr.","MIL",2025-04-29,33,2,5,18.8,15.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629639,"Tyler Herro","MIA",2025-04-28,4,1,1,18.6,23,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1628389,"Bam Adebayo","MIA",2025-04-28,13,4,12,18.6,21.7,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1641729,"Brice Sensabaugh","UTA",2025-04-13,22,3,7,18.6,16,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1641774,"Tristan Vukcevic","WAS",2025-04-13,28,5,11,18.6,14.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630567,"Scottie Barnes","TOR",2025-04-13,35,8,11,18.4,16.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641708,"Amen Thompson","HOU",2025-05-04,24,3,9,18.2,15.5,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1626162,"Kelly Oubre Jr.","PHI",2025-03-12,13,0,5,18,19.6,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1629636,"Darius Garland","CLE",2025-05-13,11,3,4,18,18.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
202696,"Nikola Vučević","CHI",2025-04-13,8,0,8,18,17.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630596,"Evan Mobley","CLE",2025-05-13,24,1,11,17.8,17.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628384,"OG Anunoby","NYK",2025-05-31,24,3,5,17.8,15.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629628,"RJ Barrett","TOR",2025-04-09,11,1,1,17.6,18.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628970,"Miles Bridges","CHA",2025-04-08,14,3,6,17.6,16.7,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1630631,"Jose Alvarado","NOP",2025-04-13,14,4,3,17.6,13.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203944,"Julius Randle","MIN",2025-05-28,24,3,5,17.4,21.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1626181,"Norman Powell","LAC",2025-05-03,9,2,2,17.4,16.4,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1630217,"Desmond Bane","MEM",2025-04-26,23,5,5,17,20.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627826,"Ivica Zubac","LAC",2025-05-03,10,2,14,17,18.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628374,"Lauri Markkanen","UTA",2025-03-17,16,1,2,17,17.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630530,"Trey Murphy III","NOP",2025-03-17,0,0,0,17,17.3,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1627751,"Jakob Poeltl","TOR",2025-04-04,10,2,11,17,16.7,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1630178,"Tyrese Maxey","PHI",2025-03-03,5,6,0,16.8,20.2,FALSE,TRUE,FALSE,TRUE,"Cold (last 5)"
1630590,"Scotty Pippen Jr.","MEM",2025-04-26,30,4,11,16.8,15.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
202331,"Paul George","PHI",2025-03-04,7,6,7,16.6,14.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627747,"Caris LeVert","ATL",2025-04-11,31,4,4,16.6,13.8,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1628991,"Jaren Jackson Jr.","MEM",2025-04-26,12,2,4,16.4,18.1,FALSE,TRUE,FALSE,TRUE,"Cold (last 5)"
1630200,"Tre Jones","CHI",2025-03-20,15,7,4,16.4,14.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631288,"Jamal Cain","NOP",2025-04-13,18,1,4,16.4,10.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
201935,"James Harden","LAC",2025-05-03,7,13,5,16.2,22.8,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1630559,"Austin Reaves","LAL",2025-04-30,12,2,5,16.2,18.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
203084,"Harrison Barnes","SAS",2025-04-13,18,1,5,16.2,16.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630168,"Onyeka Okongwu","ATL",2025-04-11,4,1,8,16.2,15.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630215,"Jared Butler","PHI",2025-04-13,19,5,1,16.2,14.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642258,"Zaccharie Risacher","ATL",2025-04-13,6,0,2,16,15.1,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203994,"Jusuf Nurkić","CHA",2025-04-13,14,2,9,16,12.1,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629014,"Anfernee Simons","POR",2025-03-30,15,4,3,15.8,20.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630193,"Immanuel Quickley","TOR",2025-04-09,8,1,2,15.8,18.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628969,"Mikal Bridges","NYK",2025-05-31,15,4,1,15.8,16.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1642271,"Kyle Filipowski","UTA",2025-04-13,15,3,3,15.6,14.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630625,"Dalano Banton","POR",2025-04-13,23,7,5,15.6,11.9,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630570,"Trendon Watford","BKN",2025-04-13,20,4,7,15.6,11.7,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629661,"Cameron Johnson","BKN",2025-03-29,18,7,9,15.4,17.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630534,"Ochai Agbaji","TOR",2025-04-13,14,1,2,15.4,12.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630548,"Johnny Juzang","UTA",2025-04-13,15,1,2,15.4,12.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631232,"Keion Brooks Jr.","NOP",2025-04-13,15,2,6,15.2,12.9,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1627824,"Guerschon Yabusele","PHI",2025-04-05,19,4,4,15,13.9,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631128,"Christian Braun","DEN",2025-05-18,19,3,4,15,13.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630170,"Devin Vassell","SAS",2025-04-09,11,3,5,14.8,17.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629060,"Rui Hachimura","LAL",2025-04-30,23,0,4,14.8,14.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627741,"Buddy Hield","GSW",2025-05-14,8,1,4,14.8,14.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642268,"Isaiah Collier","UTA",2025-04-06,17,12,3,14.8,13.9,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631109,"Mark Williams","CHA",2025-04-11,10,2,12,14.8,13.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630591,"Jalen Suggs","ORL",2025-01-25,8,3,2,14.6,16.8,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641824,"Matas Buzelis","CHI",2025-04-13,7,1,3,14.6,14.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642266,"Ja'Kobe Walter","TOR",2025-04-06,8,2,5,14.6,13.6,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630592,"Jalen Wilson","BKN",2025-04-13,18,4,4,14.6,13.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630288,"Jeff Dowtin Jr.","PHI",2025-04-11,2,3,0,14.4,15.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642267,"Bub Carrington","WAS",2025-04-13,15,9,7,14.4,15.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
